Recipe,Ingredient,Quantity,Unit,Preparation
Artichoke Spinach Lasagna,lasagna noodles,9,pieces,"uncooked"
Artichoke Spinach Lasagna,onion,1,pieces,"chopped"
Artichoke Spinach Lasagna,garlic,4,cloves,"chopped"
Artichoke Spinach Lasagna,vegetable broth,400,ml,
Artichoke Spinach Lasagna,rosemary,1,tbsp,"chopped, fresh"
Artichoke Spinach Lasagna,artichoke hearts,400,g,"marinated, drained and chopped"
Artichoke Spinach Lasagna,spinach,300,g,"chopped, thawed, drained and squeezed"" dry"
Artichoke Spinach Lasagna,tomato sauce,800,g,
Artichoke Spinach Lasagna,mozzarella,600,g,"shredded, divided"
Artichoke Spinach Lasagna,feta,100,g,"with herb and garlic , crumbled"
Caldeirada(Portuguese Fish Stew),olive oil,3,tbsp,
Caldeirada(Portuguese Fish Stew),onion,1,pieces,"diced"
Caldeirada(Portuguese Fish Stew),garlic,4,cloves,"rough chopped"
Caldeirada(Portuguese Fish Stew),tomatoes,2,pieces,"diced"
Caldeirada(Portuguese Fish Stew),white wine,0.25,cups,
Caldeirada(Portuguese Fish Stew),chicken stock,4,cups,"(or fish stock, or use half clam juice)"
Caldeirada(Portuguese Fish Stew),fish sauce,2,tsp,"(skip if using fish stock/clam juice)"
Caldeirada(Portuguese Fish Stew),saffron,1,pinches,"crumbled"
Caldeirada(Portuguese Fish Stew),ground clove (clou de girofle),0.125,tsp,"Ground, (or allspice) - optional"
Caldeirada(Portuguese Fish Stew),paprika,0.25,tsp,"Smoked"
Caldeirada(Portuguese Fish Stew),salt,0.25,tsp,
Caldeirada(Portuguese Fish Stew),pepper,0.25,tsp,
Caldeirada(Portuguese Fish Stew),bay,2,leaves,
Caldeirada(Portuguese Fish Stew),thyme,2,tbsp,"(Fresh lemon thyme is nice)"
Caldeirada(Portuguese Fish Stew),potatoes,500,g,"cut into 1-inch cubes"
Caldeirada(Portuguese Fish Stew),fresh fish fillet,1000,g,"(boneless, skinless) wild cod, haddock, sea bass, salmon, cut into 1 1/2-inch pieces"
Cheesy Beef and Bean Burritos,ground beef,1500,g,
Cheesy Beef and Bean Burritos,taco seasoning,0.33,cups,
Cheesy Beef and Bean Burritos,green chile,100,g,"Chopped, or salsa"
Cheesy Beef and Bean Burritos,refried beans,800,g,
Cheesy Beef and Bean Burritos,cilantro leaves,0.33,cups,"Chopped, fresh"
Cheesy Beef and Bean Burritos,mexican cheese blend,3,cups,"Shredded"
Cheesy Beef and Bean Burritos,tortillas,8,pieces,"Large flour tortillas"
Cheesy Beef and Bean Burritos,sour cream,1,package,
Cheesy Beef and Bean Burritos,avocado,1,pieces,"slices"
Cheesy Beef and Bean Burritos,lettuce,1,pieces,"Shredded"
Cheesy Beef and Bean Burritos,tomatoes,2,pieces,"Chopped"
Cheesy Beef and Bean Burritos,jalapeno,4,pieces,"slices"
Cheesy Beef and Bean Burritos,black olives,1,cups,"Sliced"
Chicken Risotto,onion,1,cups,"cut into large chunks"
Chicken Risotto,carrot,1,cups,"peeled, cut into large chunks"
Chicken Risotto,celery,1,cups,"cut into large chunks"
Chicken Risotto,garlic,2,cloves,"large, peeled"
Chicken Risotto,kosher salt,1,tsp,"divided"
Chicken Risotto,olive oil,0.25,cups,
Chicken Risotto,chicken thighs,1000,g,"skinless, Boneless (cut into bite-sized pieces)"
Chicken Risotto,bay,2,leaves,"dried"
Chicken Risotto,dry white wine,1,cups,
Chicken Risotto,chicken broth,5,cups,"Hot, low sodium"
Chicken Risotto,arborio rice,2,cups,
Chicken Risotto,butter,3,tbsp,
Chicken Risotto,parmesan,0.5,cups,"shredded"
Chicken Risotto,parsley,0.25,cups,"chopped"
Classic Minestrone Soup,olive oil,1,tbsp,
Classic Minestrone Soup,onion,1,cups,"Diced"
Classic Minestrone Soup,carrot,0.75,cups,"Diced"
Classic Minestrone Soup,celery,0.75,cups,"Sliced"
Classic Minestrone Soup,garlic,1,tsp,"Minced"
Classic Minestrone Soup,rosemary,1.5,tsp,"Minced fresh"
Classic Minestrone Soup,tomato sauce,425,g,
Classic Minestrone Soup,cannellini beans,425,g,"rinsed and drained"
Classic Minestrone Soup,water,2.5,cups,
Classic Minestrone Soup,chicken broth,2,cups,
Classic Minestrone Soup,zucchini,1,cups,"Diced"
Classic Minestrone Soup,italian pasta,0.5,cups,
Classic Minestrone Soup,black pepper,0.25,tsp,
Classic Minestrone Soup,parsley,0.25,cups,"Chopped fresh"
Classic Minestrone Soup,parmesan,1,tbsp,"Shredded"
Cod with Garlicky Tomatoes and Potatoes,olive oil,2,tbsp,"Extra-virgin"
Cod with Garlicky Tomatoes and Potatoes,garlic,3,cloves,"smashed and peeled"
Cod with Garlicky Tomatoes and Potatoes,baby potatoes,500,g,"sliced into 1cm-thick rounds"
Cod with Garlicky Tomatoes and Potatoes,dry white wine,0.5,cups,"such as pinot grigio"
Cod with Garlicky Tomatoes and Potatoes,diced tomatoes,400,g,
Cod with Garlicky Tomatoes and Potatoes,paprika,0.5,tsp,"Smoked or regular"
Cod with Garlicky Tomatoes and Potatoes,kosher salt,0.75,tsp,"divided"
Cod with Garlicky Tomatoes and Potatoes,black pepper,0.25,tsp,"divided"
Cod with Garlicky Tomatoes and Potatoes,red pepper,0.25,tsp,"Crushed flakes"
Cod with Garlicky Tomatoes and Potatoes,cod,700,g,"Skinless fillet"
Cod with Garlicky Tomatoes and Potatoes,lemon,1,pieces,"quartered"
Cod with Garlicky Tomatoes and Potatoes,parsley,0.25,cups,"Chopped fresh"
Crêpes sucrées,farine,250,g,
Crêpes sucrées,sucre,50,g,
Crêpes sucrées,sel,1,pinches,
Crêpes sucrées,oeufs,4,pieces,
Crêpes sucrées,lait,500,ml,
Crêpes sucrées,beurre,50,g,"fondu"
Crêpes sucrées,extrait de vanille,1,tsp,"facultatif"
Crêpes sucrées,citron,1,zest,"facultatif"
Galette bretonne,farine de sarrasin,330,g,
Galette bretonne,eau,750,ml,
Galette bretonne,sel,1,tsp,
Galette bretonne,jambon,1,slice,
Galette bretonne,oeuf,1,pieces,
Galette bretonne,fromage râpé,50,g,"(emmental, comté, etc.)"
Galette bretonne,beurre,1,tbsp,"pour la cuisson"
Hackfleisch Zucchini Omelette,garlic,1,cloves,
Hackfleisch Zucchini Omelette,oil,1,tbsp,
Hackfleisch Zucchini Omelette,ground beef,500,g,"beef mince"
Hackfleisch Zucchini Omelette,salt,0.5,tsp,
Hackfleisch Zucchini Omelette,pepper,1,pinches,
Hackfleisch Zucchini Omelette,zucchini,300,g,
Hackfleisch Zucchini Omelette,eggs,8,pieces,"Fresh"
Hackfleisch Zucchini Omelette,grated cheese,50,g,
Hackfleisch Zucchini Omelette,cayenne pepper,0.5,tsp,
Homemade Lasagna,ground beef,500,g,"Lean"
Homemade Lasagna,onion,0.5,cups,"Minced"
Homemade Lasagna,tomatoes,800,g,"Crushed"
Homemade Lasagna,tomato sauce,225,g,
Homemade Lasagna,parsley,2,tbsp,"Fresh, chopped, divided"
Homemade Lasagna,garlic,1,cloves,"crushed"
Homemade Lasagna,dried basil,1.5,tsp,
Homemade Lasagna,dried oregano,0.5,tsp,
Homemade Lasagna,white sugar,0.125,tsp,
Homemade Lasagna,lasagna noodles,450,g,
Homemade Lasagna,cottage cheese,500,g,
Homemade Lasagna,parmesan,0.75,cups,"Grated"
Homemade Lasagna,eggs,3,pieces,
Homemade Lasagna,salt,2,tsp,
Homemade Lasagna,ground black pepper,0.25,tsp,
Homemade Lasagna,mozzarella,450,g,"Shredded"
Moroccan Lentil Stew,water,5,cups,"Hot"
Moroccan Lentil Stew,tomato bouillon,0.2,package,"with chicken flavoring (such as Knorr®)"
Moroccan Lentil Stew,olive oil,1,tbsp,"Extra-virgin"
Moroccan Lentil Stew,yellow onion,1,cups,"chopped"
Moroccan Lentil Stew,garlic,2,cloves,"minced"
Moroccan Lentil Stew,fenugreek leaves,1,tsp,"Dried"
Moroccan Lentil Stew,bay,1,leaves,
Moroccan Lentil Stew,ground cumin,0.5,tsp,
Moroccan Lentil Stew,ground coriander,0.5,tsp,
Moroccan Lentil Stew,ground cinnamon,0.5,tsp,
Moroccan Lentil Stew,salt,0.5,tsp,
Moroccan Lentil Stew,cayenne pepper,0.25,tsp,
Moroccan Lentil Stew,lentils,1,cups,
Moroccan Lentil Stew,butternut squash,1,cups,"peeled and chopped"
Moroccan Lentil Stew,carrot,1,pieces,"large, chopped"
Moroccan Lentil Stew,celery stalk,1,pieces,"chopped"
Moroccan Lentil Stew,green beans,0.5,cups,"chopped"
Moroccan Lentil Stew,frozen peas,0.25,cups,
Moroccan Lentil Stew,cilantro leaves,1,tbsp,"Fresh, chopped (Optional)"
No Noodle Zucchini Lasagna,zucchini,2,pieces,"large"
No Noodle Zucchini Lasagna,salt,1,tbsp,
No Noodle Zucchini Lasagna,ground beef,500,g,
No Noodle Zucchini Lasagna,ground black pepper,1.5,tsp,
No Noodle Zucchini Lasagna,green bell pepper,1,pieces,"small, diced"
No Noodle Zucchini Lasagna,onion,1,pieces,"diced"
No Noodle Zucchini Lasagna,tomato sauce,450,g,
No Noodle Zucchini Lasagna,tomato paste,1,cups,
No Noodle Zucchini Lasagna,red wine,0.25,cups,
No Noodle Zucchini Lasagna,basil,2,tbsp,"Fresh, chopped"
No Noodle Zucchini Lasagna,oregano,1,tbsp,"Fresh, chopped"
No Noodle Zucchini Lasagna,water,3,tbsp,"Hot, as needed"
No Noodle Zucchini Lasagna,ricotta,450,g,"Low-fat"
No Noodle Zucchini Lasagna,egg,1,pieces,
No Noodle Zucchini Lasagna,parsley,2,tbsp,"Fresh, chopped"
No Noodle Zucchini Lasagna,spinach,450,g,"chopped, thawed and drained"
No Noodle Zucchini Lasagna,mushrooms,500,g,"Fresh, sliced"
No Noodle Zucchini Lasagna,mozzarella,200,g,"Shredded"
No Noodle Zucchini Lasagna,parmesan,200,g,"Grated"
Omelet,eggs,2,pieces,"large"
Omelet,salt,1,pinches,
Omelet,butter,1,tbsp,"Unsalted"
Omelet,cheese,2,tbsp,"Grated, any kind"
