Ingredient,Group,Unit,g_Per_Unit,Price_Per_Unit,Store,Quantity_On_Stock,Expiration_Date
anchovy,anchovy,fillets,6,0.59,Coop,0,2026/02/15
apples,apple,pieces,150,2.13,Coop,0,2026/03/16
arborio rice,rice,cups,197,0.79,Coop,0,2026/07/17
artichoke hearts,artichoke,g,1,0.015,Migros,240,2026/03/18
aubergine,aubergine,pieces,200,0.76,Coop,0,2026/03/18
avocado,avocado,pieces,100,2.30,Coop,0,2026/03/18
baby potatoes,potato,g,1,0.0059,Coop,500,2026/03/18
bacon,bacon,g,1,0.0185,Coop,0,2026/01/18
basil,basil,leaves,0.5,0.07375,Coop,20,2026/02/18
basil,basil,tbsp,1.26,0.3,Coop,20,2026/03/18
basil leaves,basil,cups,25,4.81,Coop,20,2026/02/18
basmati rice,rice,g,1,0.006,Coop,2000,2027/07/18
basmati rice,rice,cups,197,1.182,Coop,10,2027/07/18
bay,bay,leaves,0.2,0.02888,Coop,10,2026/03/19
bell pepper,bell pepper,pieces,150,1.26,Coop,0,2026/03/19
beurre,butter,g,1,0.0132,Coop,250,2026/03/19
beurre,butter,tbsp,1,0.0132,Coop,20,2026/03/19
black olives,olives,cups,141,2.2,Coop,2,2026/03/19
black pepper,pepper,pinches,0.5,0.02145,Coop,50,2026/03/18
black pepper,pepper,tsp,3,0.1287,Coop,20,2026/07/19
bread,bread,pieces,67,0.1608,Coop,8,2026/03/19
bread,bread,g,1,0.0024,Coop,200,2026/03/19
broth,broth,cups,250,0.105,Coop,20,2027/07/19
butter,butter,tbsp,14,0.1848,Coop,20,2026/03/20
butter,butter,g,1,0.0132,Coop,250,2026/03/20
butternut squash,butternut squash,cups,200,1.80,Coop,4,2026/03/20
cannellini beans,kidney beans,g,1,0.0069,Coop,1000,2026/03/20
cardamom,spice,pods,1,0.0781,Coop,10,2026/03/20
carrot,carrot,pieces,80,0.28,Coop,20,2026/03/21
carrot,carrot,cups,125,2.96,Coop,8,2026/03/21
cayenne pepper,pepper,tsp,5,0.341,Coop,20,2026/03/21
celery,celery,cups,125,0.75,Coop,4,2026/03/21
